Date,Call Volume
1/1/2017,264
1/2/2017,528
1/3/2017,2505
1/4/2017,2145
1/5/2017,2164
1/6/2017,1787
1/7/2017,464
1/8/2017,505
1/9/2017,2107
1/10/2017,2283
1/11/2017,2119
1/12/2017,2061
1/13/2017,1833
1/14/2017,429
1/15/2017,459
1/16/2017,1681
1/17/2017,2246
1/18/2017,2007
1/19/2017,2133
1/20/2017,1920
1/21/2017,539
1/22/2017,524
1/23/2017,2443
1/24/2017,2082
1/25/2017,2024
1/26/2017,1873
1/27/2017,1753
1/28/2017,410
1/29/2017,591
1/30/2017,2268
1/31/2017,2092
2/1/2017,2323
2/2/2017,1873
2/3/2017,1808
2/4/2017,453
2/5/2017,531
2/6/2017,2262
2/7/2017,1945
2/8/2017,1929
2/9/2017,1700
2/10/2017,1643
2/11/2017,482
2/12/2017,517
2/13/2017,2081
2/14/2017,1828
2/15/2017,1784
2/16/2017,1923
2/17/2017,1761
2/18/2017,440
2/19/2017,515
2/20/2017,1644
2/21/2017,2058
2/22/2017,1882
2/23/2017,1843
2/24/2017,1703
2/25/2017,477
2/26/2017,520
2/27/2017,2217
2/28/2017,2034
3/1/2017,2105
3/2/2017,2089
3/3/2017,1941
3/4/2017,442
3/5/2017,527
3/6/2017,2198
3/7/2017,1966
3/8/2017,1807
3/9/2017,1688
3/10/2017,1533
3/11/2017,442
3/12/2017,459
3/13/2017,1917
3/14/2017,1746
3/15/2017,1697
3/16/2017,1608
3/17/2017,1510
3/18/2017,424
3/19/2017,507
3/20/2017,2042
3/21/2017,1994
3/22/2017,1774
3/23/2017,1765
3/24/2017,1679
3/25/2017,435
3/26/2017,470
3/27/2017,2091
3/28/2017,1885
3/29/2017,1826
3/30/2017,1886
3/31/2017,1785
4/1/2017,416
4/2/2017,564
4/3/2017,2681
4/4/2017,2146
4/5/2017,1983
4/6/2017,1813
4/7/2017,1682
4/8/2017,396
4/9/2017,486
4/10/2017,1979
4/11/2017,1779
4/12/2017,1629
4/13/2017,1606
4/14/2017,1130
4/15/2017,343
4/16/2017,325
4/17/2017,2072
4/18/2017,1941
4/19/2017,1766
4/20/2017,1786
4/21/2017,1687
4/22/2017,504
4/23/2017,522
4/24/2017,2224
4/25/2017,2067
4/26/2017,2009
